# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/plotting/_matplotlib/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/dtypes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/dtypes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/indexers/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/indexers/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/groupby/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/groupby/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/_numba/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/_numba/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/indexes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/indexes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/util/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/util/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/interchange/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/interchange/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/array_algos/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/array_algos/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/sparse/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/sparse/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/computation/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/computation/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/internals/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/internals/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/strings/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/core/strings/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/_config/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/_config/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/arrays/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/arrays/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/indexers/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/indexers/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/extensions/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/extensions/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/typing/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/typing/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/types/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/types/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/interchange/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/interchange/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/executors/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/api/executors/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/util/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/util/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/util/version/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/util/version/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/compat/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/compat/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/compat/numpy/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/compat/numpy/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/dtypes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/dtypes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/dtypes/cast/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/dtypes/cast/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/base/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/base/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/decimal/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/decimal/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/list/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/list/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/array_with_attr/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/array_with_attr/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/json/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/json/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/date/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/date/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/uuid/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/extension/uuid/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tools/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tools/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/apply/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/apply/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/pytables/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/pytables/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/xml/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/xml/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/sas/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/sas/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/dtypes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/dtypes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/transform/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/transform/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/aggregate/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/groupby/aggregate/__pycache__
